zone_id,timestamp,water_supplied_litres,water_consumed_litres,flowrate_lps,pressure_psi,leak
Tatibandh Zone,1/4/2024 3:15,33648.3779,29850.94251,112.1612597,2.783191042,0
Telibandha Zone,1/4/2024 3:20,49285.04525,48774.32497,164.2834842,2.515769837,0
,1/4/2024 3:25,37934.54029,35731.35804,126.4484676,2.876310208,0
Mahadev Ghat Zone,1/4/2024 3:30,17272.83266,16091.61733,57.57610886,3.89649793,0
Mowa Zone,1/4/2024 3:35,49589.21747,46196.88839,165.2973916,1.06649003,1
Tatibandh Zone,1/4/2024 3:40,47850.07745,44321.51872,159.5002582,3.171327783,0
Telibandha Zone,1/4/2024 3:45,58495.12977,50683.81382,194.9837659,2.954829676,0
Devendra Nagar Zone,1/4/2024 3:50,43134.72563,37018.40728,143.7824188,3.691273518,0
,1/4/2024 3:55,39189.30646,34071.68987,130.6310215,3.941119454,0
Shankar Nagar Zone,1/4/2024 4:00,24591.39537,24146.89424,81.9713179,3.623047718,0
Devendra Nagar Zone,1/4/2024 4:05,22612.28522,21858.37302,75.37428408,3.108467889,0
Mahadev Ghat Zone,1/4/2024 4:10,27224.88861,25853.82284,90.7496287,2.588575217,0
Amanaka Zone,1/4/2024 4:15,31693.81707,31085.34025,105.6460569,3.417012484,0
Tatibandh Zone,1/4/2024 4:20,36787.78645,31539.59585,122.6259548,3.672669739,0
Shankar Nagar Zone,1/4/2024 4:25,25097.23409,23687.95273,83.65744697,2.857434506,0
Devendra Nagar Zone,1/4/2024 4:30,35048.30165,32667.26536,116.8276722,3.266640732,0
Devendra Nagar Zone,1/4/2024 4:35,25986.64022,24264.89407,86.62213408,3.808779928,0
Shankar Nagar Zone,1/4/2024 4:40,35605.51328,35127.11572,118.6850443,2.638674276,0
Amanaka Zone,1/4/2024 4:45,26143.42394,22275.31054,87.14474646,3.93720718,0
Tatibandh Zone,1/4/2024 4:50,22228.51257,19964.66645,74.09504189,3.833518285,0
Gudhiyari Zone,1/4/2024 4:55,51978.85876,49087.4315,173.2628625,2.659617644,0
,1/4/2024 5:00,23651.60633,22265.05298,78.83868777,2.981100373,0
,1/4/2024 5:05,43846.11859,43323.05216,146.1537286,3.283745213,0
Amanaka Zone,1/4/2024 5:10,18986.02528,17327.91273,63.28675095,3.410986625,0
,1/4/2024 5:15,32793.82216,29615.86866,109.3127405,2.917401491,0
Amanaka Zone,1/4/2024 5:20,45471.5235,42085.72736,151.571745,3.9067387,0
Pandri Zone,1/4/2024 5:25,39516.04884,35627.17169,131.7201628,3.430352273,0
Gudhiyari Zone,1/4/2024 5:30,47508.5123,42142.66395,158.3617077,3.640492332,0
Gudhiyari Zone,1/4/2024 5:35,57959.98606,51973.40793,193.1999535,3.964684794,0
Gudhiyari Zone,1/4/2024 5:40,27050.66135,25586.3405,90.16887118,3.037992045,0
Gudhiyari Zone,1/4/2024 5:45,29077.53889,25384.67134,96.92512963,3.530851515,0
Shankar Nagar Zone,1/4/2024 5:50,22921.11398,21811.45141,76.40371326,2.838759448,0
Amanaka Zone,1/4/2024 5:55,35084.6862,34533.99899,116.948954,2.940875141,0
Tatibandh Zone,1/4/2024 6:00,40604.24374,38532.22979,135.3474791,2.656623054,0
Gudhiyari Zone,1/4/2024 6:05,27359.96414,25161.92936,91.19988047,3.352402924,0
Devendra Nagar Zone,1/4/2024 6:10,39609.65282,33779.51279,132.0321761,2.761235039,0
Devendra Nagar Zone,1/4/2024 6:15,56834.23235,54598.3413,189.4474412,2.944667332,0
Tatibandh Zone,1/4/2024 6:20,28407.97191,26424.1039,94.6932397,3.330969231,0
Gudhiyari Zone,1/4/2024 6:25,55488.43853,49586.67032,184.9614618,2.952700084,0
Mahadev Ghat Zone,1/4/2024 6:30,44088.33189,38544.92888,146.9611063,3.366030102,0
Gudhiyari Zone,1/4/2024 6:35,53978.2669,46778.01169,179.9275563,2.627902512,0
Telibandha Zone,1/4/2024 6:40,19644.7492,17507.93266,65.48249733,2.83049109,0
Tatibandh Zone,1/4/2024 6:45,55979.92479,48030.40185,186.5997493,2.900716105,0
,1/4/2024 6:50,24893.78804,23465.93031,82.97929346,3.432278086,0
Mowa Zone,1/4/2024 6:55,42466.92269,36454.89151,141.556409,3.914474176,0
Tatibandh Zone,1/4/2024 7:00,53619.30559,52638.04038,178.7310186,3.898522212,0
Mahadev Ghat Zone,1/4/2024 7:05,56880.2515,49062.44368,189.6008383,2.918695706,0
Mowa Zone,1/4/2024 7:10,30650.20814,26781.86825,102.1673605,3.111843906,0
Pandri Zone,1/4/2024 7:15,39263.59858,38735.01265,130.8786619,3.271340517,0
Shankar Nagar Zone,1/4/2024 7:20,31303.20705,28132.48524,104.3440235,2.55992196,0
Mowa Zone,1/4/2024 7:25,35862.99335,35365.88905,119.5433112,3.787495648,0
Shankar Nagar Zone,1/4/2024 7:30,17972.48885,16706.63114,59.90829617,3.287977397,0
,1/4/2024 7:35,44800.44712,44255.37778,149.3348237,3.523767595,0
Pandri Zone,1/4/2024 7:40,21286.15677,19573.5816,70.95385589,2.517876974,0
Mowa Zone,1/4/2024 7:45,48157.19051,44326.91135,160.5239684,3.804028451,0
Tatibandh Zone,1/4/2024 7:50,25943.09911,22948.15787,86.47699704,3.815680701,0
Amanaka Zone,1/4/2024 7:55,16124.2837,14018.36963,53.74761234,3.44657409,0
Telibandha Zone,1/4/2024 8:00,39591.43625,36782.81755,131.9714542,3.013592685,0
Shankar Nagar Zone,1/4/2024 8:05,23291.18932,20713.46655,77.63729774,2.7823483,0
Gudhiyari Zone,1/4/2024 8:10,40774.66245,40037.46618,135.9155415,2.573506967,0
Mahadev Ghat Zone,1/4/2024 8:15,34833.25685,30062.08645,116.1108562,3.949838378,0
Mowa Zone,1/4/2024 8:20,46023.77102,45187.11825,153.4125701,3.839670612,0
Tatibandh Zone,1/4/2024 8:25,58322.96627,53189.26052,194.4098876,3.78790016,0
Amanaka Zone,1/4/2024 8:30,29504.6171,25914.22998,98.34872367,3.403384454,0
Telibandha Zone,1/4/2024 8:35,48638.42865,45393.10265,162.1280955,2.584320858,0
Pandri Zone,1/4/2024 8:40,16485.53712,15571.68217,54.95179039,3.147984057,0
Devendra Nagar Zone,1/4/2024 8:45,25592.24679,23166.44848,85.30748928,2.763835425,0
,1/4/2024 8:50,37527.87896,36850.25828,125.0929299,3.638465248,0
Gudhiyari Zone,1/4/2024 8:55,40826.81113,36546.64732,136.0893704,3.842614839,0
Shankar Nagar Zone,1/4/2024 9:00,33246.22543,32022.17348,110.8207514,3.171957485,0
,1/4/2024 9:05,52486.54188,44938.00239,174.9551396,2.583167854,0
Pandri Zone,1/4/2024 9:10,44545.32161,38943.01297,148.4844054,2.655212595,0
Telibandha Zone,1/4/2024 9:15,23560.25689,22106.61871,78.53418962,3.525962695,0
Gudhiyari Zone,1/4/2024 9:20,40856.19889,39698.45883,136.1873296,3.003523601,0
Amanaka Zone,1/4/2024 9:25,43954.30273,41539.65152,146.5143424,2.69548065,0
Shankar Nagar Zone,1/4/2024 9:30,22422.03121,19889.94209,74.74010403,2.855274206,0
Shankar Nagar Zone,1/4/2024 9:35,43293.03068,39085.40009,144.3101023,3.524006729,0
Amanaka Zone,1/4/2024 9:40,59623.09543,54141.88401,198.7436514,3.748586563,0
Pandri Zone,1/4/2024 9:45,45900.53753,42281.02495,153.0017918,3.978401101,0
Amanaka Zone,1/4/2024 9:50,51769.81946,50588.89936,172.5660649,3.785645409,0
Amanaka Zone,1/4/2024 9:55,19425.52147,17384.86456,64.75173824,3.360147738,0
,1/4/2024 10:00,26377.68303,25024.1157,87.9256101,3.606147162,0
Telibandha Zone,1/4/2024 10:05,26571.8558,26225.64968,88.57285267,3.581581991,0
Telibandha Zone,1/4/2024 10:10,19300.15968,18297.85604,64.33386559,3.186615726,0
Telibandha Zone,1/4/2024 10:15,19835.27487,18361.03892,66.11758289,3.394065393,0
,1/4/2024 10:20,51247.32207,43734.11524,170.8244069,2.510564372,0
Shankar Nagar Zone,1/4/2024 10:25,37629.3984,33500.81308,125.431328,3.873721522,0
Tatibandh Zone,1/4/2024 10:30,48045.75159,44685.96224,160.1525053,2.592643579,0
,1/4/2024 10:35,21507.75891,19334.49363,71.6925297,1.916705497,1
Amanaka Zone,1/4/2024 10:40,27666.47861,24785.74251,92.22159537,3.731273514,0
Telibandha Zone,1/4/2024 10:45,28765.2666,24783.74707,95.88422199,2.865562318,0
Mahadev Ghat Zone,1/4/2024 10:50,31254.72265,29235.81745,104.1824088,2.760945559,0
Devendra Nagar Zone,1/4/2024 10:55,16548.14438,15729.80715,55.16048127,2.949811403,0
,1/4/2024 11:00,51612.3966,49442.5132,172.041322,3.836532524,0
Telibandha Zone,1/4/2024 11:05,19210.17331,17467.51747,64.03391104,2.716468066,0
Telibandha Zone,1/4/2024 11:10,22774.05403,19884.28942,75.91351344,3.017896828,0
Amanaka Zone,1/4/2024 11:15,53870.53303,47588.4001,179.5684434,3.7773721,0
